,norm_income,rate_of_drugs_crime,no_english_in_household,median_age,population_density,unemployment_rate,no_qualification,total_crime_rate,people_in_bad_health,green_space
0,463.9944713199723,82.76623137759793,119.27023945267959,39.0,2312.5,4.5,6.7,612.0,3.4,18.6
1,45.74982722874914,83.97271952259165,256.99912510936133,29.0,9884.6,14.5,16.4,182.6,4.3,19.6
2,34.83068417415342,47.12041884816754,79.32510702593805,32.0,7464.3,12.2,31.2,91.4,6.7,22.4
3,38.76986869384935,50.6108202443281,105.44774374561608,32.0,8923.1,13.8,28.0,98.8,7.0,3.0
4,45.6807187284036,26.42276422764228,65.19533231861999,34.0,2970.6,12.1,29.1,97.4,6.8,56.4
5,72.77125086385627,54.77707006369427,45.27913558013893,37.0,3014.3,11.0,29.9,74.4,5.9,51.1
6,37.80234968901175,61.05263157894736,118.91385767790263,32.0,8357.1,12.7,28.9,81.2,6.4,18.1
7,13.061506565307532,91.91655801825294,186.6523143164693,28.0,11409.1,17.2,25.5,122.2,5.9,20.3
8,40.635798203178986,35.82718651211802,76.99597251836057,33.0,8730.8,12.3,30.0,83.6,6.3,17.1
9,26.468555632342778,43.90681003584229,62.080148251100304,32.0,5425.0,14.3,32.1,102.9,6.7,38.4
10,98.61782999308916,57.14285714285714,118.81720430107526,32.0,7218.8,9.2,22.7,78.8,4.6,30.3
11,27.85072563925363,45.563549160671464,82.40081383519838,32.0,5473.7,12.7,32.1,80.2,7.0,45.8
12,30.33863165169316,41.00529100529101,65.77216521967904,33.0,8250.0,12.7,31.8,76.4,7.1,17.5
13,42.4326192121631,57.5609756097561,96.24590576971529,32.0,3055.6,12.3,29.9,93.2,5.5,20.8
14,35.59087767795439,28.388928317955994,112.01011378002529,29.0,1367.1,15.2,24.1,130.5,5.6,44.4
15,40.29025570145128,29.447852760736197,70.94062007356806,33.0,7653.8,12.7,32.1,81.9,7.6,16.0
16,31.029716655148583,58.11808118081181,74.60999321727334,33.0,5166.7,14.6,30.3,99.9,6.1,48.0
17,71.04353835521769,41.25950054288816,83.6061445479728,34.0,6656.3,10.4,24.0,86.5,4.9,16.4
18,146.44091223220457,32.82275711159737,102.16207294933157,39.0,5140.6,7.3,17.4,55.6,4.7,28.0
19,46.64823773324119,56.60377358490566,192.8973717146433,32.0,8690.5,11.2,23.6,63.9,6.1,20.2
20,137.80234968901175,39.96003996003996,230.2888368462139,32.0,6483.9,8.8,13.7,99.6,5.1,15.1
21,53.4899792674499,83.46972176759411,232.11446740858506,31.0,6596.2,11.8,18.0,71.3,4.7,20.8
22,128.9564616447823,39.75993998499625,135.57858376511226,34.0,6407.4,7.9,15.0,77.1,5.0,40.3
23,147.20110573600553,43.1578947368421,71.65824529168582,38.0,4263.2,7.3,17.1,58.6,4.5,34.9
24,160.53904630269523,31.609195402298855,104.01926840283005,35.0,6420.0,6.3,14.1,65.0,4.7,37.8
25,132.2045611610228,44.678055190538764,121.21718776124393,35.0,3000.0,7.6,17.0,90.6,4.3,54.0
26,202.21147201105734,35.0,144.5840623508828,37.0,5833.3,5.9,12.3,50.8,3.6,13.7
27,295.0241879751209,11.146496815286623,109.25306577480491,37.0,3404.3,4.5,8.2,78.5,2.7,24.2
28,156.80718728403596,25.837988826815643,175.49561260968477,30.0,6300.0,7.8,16.4,75.8,4.4,14.6
29,134.07049067035246,36.80336487907466,116.89571544058205,35.0,3240.7,7.4,17.8,54.3,4.6,48.8
30,133.44851416724256,49.290515309932786,203.1586503948313,31.0,6607.1,8.1,13.5,72.4,4.1,16.4
31,190.32480995162405,18.414731785428344,62.5764993880049,41.0,1849.4,5.5,13.1,81.4,4.2,47.9
32,168.69384934346925,37.68318213538032,102.25454545454546,36.0,1968.1,6.7,14.0,77.5,4.0,59.0
33,165.92950932964754,36.208732694355696,86.03370058327933,39.0,4803.0,5.7,14.7,59.2,4.6,15.3
34,214.72011057360055,36.48648648648649,137.4269005847953,39.0,1727.3,5.2,13.0,48.7,4.0,57.7
35,118.45196959225984,42.492917847025495,69.00380710659898,39.0,3478.3,8.8,21.6,66.2,5.5,43.7
36,170.00691085003456,40.17467248908297,189.67838444278235,35.0,7545.5,6.3,12.2,69.0,4.2,13.4
37,99.30891499654459,57.26405090137858,247.26863753213368,32.0,5132.4,9.0,17.8,108.1,5.0,32.0
38,130.2695231513476,52.129688493324856,161.88821314798727,36.0,6788.5,7.4,15.7,89.1,5.3,19.3
39,94.9550794747754,64.36781609195403,13.465627214741318,41.0,3603.4,6.0,23.1,41.6,4.5,35.8
40,54.31928127159641,60.526315789473685,51.12813082177603,35.0,3734.4,9.1,23.7,63.6,5.2,33.2
41,118.45196959225984,32.96703296703297,11.544011544011545,41.0,6264.7,4.8,22.4,25.6,4.2,9.5
42,114.37456807187284,62.17616580310881,16.78883896902341,41.0,5214.3,4.8,21.5,35.3,4.1,13.9
43,118.52107809260538,33.333333333333336,16.34222542658015,45.0,5300.0,4.4,22.9,31.1,4.4,9.2
44,112.92328956461645,91.14139693356047,22.64066352835687,41.0,4400.0,5.5,21.0,106.7,4.2,17.3
45,62.19765031098825,71.27882599580713,20.329794443189517,37.0,6968.8,9.4,25.1,42.8,6.0,13.1
46,66.06772633033863,55.13016845329249,19.18616909129243,38.0,2812.5,7.5,25.3,58.0,5.4,42.7
47,71.5272978576365,49.9001996007984,23.157000212449546,40.0,1562.5,7.1,25.1,44.5,6.0,61.6
48,98.34139599170697,188.08777429467085,30.54120817426454,40.0,4037.0,6.1,23.0,58.5,4.6,36.3
49,77.81617138908085,90.33613445378151,32.304038004750595,41.0,4954.5,7.2,26.4,43.7,5.4,26.5
50,51.41672425708362,76.08695652173914,55.83756345177665,33.0,2520.8,10.4,23.6,76.0,5.3,44.6
51,102.14236351071182,77.56813417190776,25.746903084770462,40.0,6382.4,6.1,22.1,44.0,3.6,0.7
52,72.28749136143746,66.87402799377917,49.70891177787729,39.0,4750.0,8.6,23.8,56.4,5.5,36.9
53,119.3503800967519,53.78973105134474,21.428571428571427,42.0,4038.5,5.8,20.9,39.0,5.0,30.0
